ImageId,Label
18591,930
18592,660
18593,56
18594,660
18595,254
18596,56
18597,56
18598,56
18599,254
18600,600
18601,600
18602,124
18603,254
18604,600
18605,254
18606,660
18607,694
18608,254
18609,254
18610,56
18611,540
18612,515
18613,515
18614,540
18615,56
18616,179
18617,660
18618,254
18619,254
18620,905
18621,515
18622,660
18623,660
18624,254
18625,930
18626,994
18627,56
18628,994
18629,59
18630,56
18631,515
18632,515
18633,515
18634,254
18635,423
18636,251
18637,57
18638,179
18639,993
18640,660
18641,660
18642,994
18643,660
18644,515
18645,61
18646,930
18647,254
18648,994
18649,660
18650,930
18651,660
18652,254
18653,254
18654,254
18655,254
18656,254
18657,254
18658,56
18659,254
18660,660
18661,540
18662,921
18663,254
18664,994
18665,254
18666,254
18667,254
18668,254
18669,507
18670,56
18671,254
18672,254
18673,254
18674,694
18675,254
18676,993
18677,58
18678,56
18679,56
18680,993
18681,515
18682,660
18683,254
18684,254
18685,254
18686,56
18687,515
18688,56
18689,515
18690,58
18691,254
18692,515
18693,993
18694,56
18695,254
18696,56
18697,254
18698,660
18699,515
18700,540
18701,515
18702,56
18703,124
18704,56
18705,254
18706,254
18707,59
18708,660
18709,56
18710,57
18711,254
18712,56
18713,600
18714,56
18715,930
18716,56
18717,56
18718,994
18719,660
18720,254
18721,56
18722,575
18723,930
18724,515
18725,254
18726,56
18727,254
18728,56
18729,575
18730,251
18731,254
18732,254
18733,930
18734,660
18735,515
18736,56
18737,993
18738,56
18739,310
18740,254
18741,616
18742,254
18743,930
18744,56
18745,600
18746,56
18747,930
18748,56
18749,254
18750,58
18751,575
18752,124
18753,56
18754,56
18755,515
18756,56
18757,994
18758,515
18759,515
18760,254
18761,254
18762,254
18763,56
18764,254
18765,993
18766,660
18767,993
18768,251
18769,56
18770,994
18771,56
18772,254
18773,616
18774,56
18775,515
18776,56
18777,336
18778,59
18779,930
18780,56
18781,254
18782,994
18783,56
18784,540
18785,254
18786,515
18787,660
18788,179
18789,236
18790,515
18791,600
18792,254
18793,56
18794,56
18795,254
18796,994
18797,994
18798,254
18799,56
18800,994
18801,42
18802,423
18803,994
18804,57
18805,515
18806,254
18807,57
18808,515
18809,56
18810,56
18811,59
18812,515
18813,507
18814,994
18815,251
18816,994
18817,930
18818,251
18819,56
18820,179
18821,56
18822,254
18823,251
18824,56
18825,930
18826,600
18827,994
18828,254
18829,254
18830,56
18831,921
18832,56
18833,254
18834,660
18835,515
18836,56
18837,254
18838,251
18839,994
18840,507
18841,254
18842,660
18843,57
18844,254
18845,540
18846,994
18847,254
18848,56
18849,254
18850,540
18851,254
18852,254
18853,56
18854,515
18855,59
18856,254
18857,423
18858,423
18859,515
18860,600
18861,254
18862,715
18863,515
18864,254
18865,993
18866,507
18867,56
18868,254
18869,56
18870,507
18871,540
18872,56
18873,994
18874,993
18875,600
18876,507
18877,254
18878,251
18879,56
18880,930
18881,660
18882,56
18883,56
18884,600
18885,56
18886,254
18887,515
18888,254
18889,59
18890,660
18891,994
18892,515
18893,993
18894,994
18895,56
18896,56
18897,616
18898,254
18899,56
18900,660
18901,515
18902,930
18903,254
18904,994
18905,56
18906,540
18907,994
18908,507
18909,715
18910,545
18911,662
18912,660
18913,254
18914,58
18915,616
18916,930
18917,540
18918,515
18919,56
18920,254
18921,254
18922,254
18923,179
18924,254
18925,254
18926,994
18927,316
18928,254
18929,254
18930,254
18931,254
18932,694
18933,515
18934,930
18935,254
18936,56
18937,56
18938,254
18939,254
18940,515
18941,254
18942,254
18943,254
18944,254
18945,774
18946,616
18947,921
18948,56
18949,994
18950,254
18951,254
18952,423
18953,58
18954,254
18955,660
18956,515
18957,56
18958,993
18959,600
18960,57
18961,251
18962,423
18963,930
18964,449
18965,600
18966,56
18967,254
18968,56
18969,540
18970,515
18971,994
18972,515
18973,540
18974,993
18975,540
18976,921
18977,254
18978,254
18979,251
18980,994
18981,254
18982,254
18983,61
18984,994
18985,254
18986,540
18987,993
18988,254
18989,254
18990,254
18991,660
18992,994
18993,515
18994,254
18995,515
18996,254
18997,694
18998,993
18999,254
19000,254
19001,254
19002,600
19003,56
19004,56
19005,994
19006,56
19007,56
19008,254
19009,660
19010,994
19011,660
19012,56
19013,660
19014,616
19015,254
19016,660
19017,371
19018,507
19019,254
19020,515
19021,921
19022,540
19023,254
19024,254
19025,660
19026,797
19027,254
19028,515
19029,251
19030,930
19031,540
19032,994
19033,515
19034,994
19035,254
19036,251
19037,515
19038,993
19039,56
19040,515
19041,254
19042,56
19043,56
19044,994
19045,254
19046,930
19047,521
19048,254
19049,540
19050,59
19051,56
19052,660
19053,540
19054,56
19055,56
19056,660
19057,56
19058,254
19059,600
19060,310
19061,254
19062,254
19063,660
19064,993
19065,56
19066,545
19067,540
19068,694
19069,56
19070,254
19071,254
19072,254
19073,254
19074,59
19075,254
19076,515
19077,254
19078,254
19079,254
19080,254
19081,515
19082,56
19083,58
19084,254
19085,56
19086,354
19087,56
19088,930
19089,507
19090,515
19091,254
19092,56
19093,660
19094,694
19095,994
19096,515
19097,994
19098,56
19099,660
19100,254
19101,515
19102,930
19103,540
19104,254
19105,251
19106,254
19107,994
19108,254
19109,660
19110,56
19111,254
19112,254
19113,993
19114,56
19115,660
19116,58
19117,56
19118,507
19119,540
19120,254
19121,660
19122,254
19123,575
19124,254
19125,994
19126,254
19127,994
19128,194
19129,355
19130,56
19131,254
19132,58
19133,515
19134,56
19135,254
19136,254
19137,994
19138,254
19139,515
19140,540
19141,660
19142,515
19143,423
19144,660
19145,994
19146,254
19147,59
19148,56
19149,540
19150,56
19151,254
19152,994
19153,515
19154,515
19155,251
19156,56
19157,921
19158,254
19159,56
19160,515
19161,515
19162,56
19163,254
19164,254
19165,254
19166,254
19167,930
19168,56
19169,994
19170,507
19171,254
19172,58
19173,57
19174,993
19175,254
19176,56
19177,994
19178,56
19179,660
19180,930
19181,540
19182,545
19183,254
19184,56
19185,660
19186,694
19187,254
19188,254
19189,254
19190,515
19191,540
19192,254
19193,56
19194,994
19195,254
19196,930
19197,254
19198,254
19199,251
19200,251
19201,540
19202,600
19203,930
19204,254
19205,600
19206,994
19207,254
19208,56
19209,254
19210,59
19211,254
19212,254
19213,694
19214,575
19215,662
19216,56
19217,254
19218,515
19219,515
19220,660
19221,56
19222,930
19223,254
19224,58
19225,921
19226,994
19227,600
19228,56
19229,994
19230,994
19231,930
19232,423
19233,254
19234,540
19235,254
19236,993
19237,56
19238,660
19239,515
19240,660
19241,57
19242,56
19243,56
19244,56
19245,251
19246,59
19247,254
19248,994
19249,254
19250,930
19251,254
19252,540
19253,515
19254,56
19255,921
19256,254
19257,254
19258,254
19259,994
19260,355
19261,254
19262,994
19263,540
19264,56
19265,515
19266,254
19267,660
19268,254
19269,515
19270,993
19271,423
19272,930
19273,515
19274,355
19275,994
19276,251
19277,251
19278,254
19279,254
19280,921
19281,254
19282,600
19283,56
19284,994
19285,994
19286,56
19287,515
19288,729
19289,994
19290,254
19291,994
19292,254
19293,251
19294,254
19295,56
19296,515
19297,254
19298,930
19299,994
19300,254
19301,575
19302,515
19303,58
19304,540
19305,56
19306,515
19307,254
19308,600
19309,616
19310,694
19311,930
19312,254
19313,575
19314,56
19315,56
19316,254
19317,993
19318,515
19319,254
19320,694
19321,251
19322,994
19323,254
19324,994
19325,761
19326,515
19327,254
19328,993
19329,515
19330,660
19331,254
19332,254
19333,56
19334,254
19335,254
19336,540
19337,797
19338,660
19339,56
19340,515
19341,254
19342,994
19343,57
19344,600
19345,994
19346,515
19347,56
19348,254
19349,254
19350,515
19351,251
19352,254
19353,254
19354,515
19355,994
19356,56
19357,994
19358,254
19359,57
19360,930
19361,254
19362,254
19363,540
19364,600
19365,660
19366,254
19367,540
19368,56
19369,57
19370,600
19371,993
19372,56
19373,993
19374,56
19375,56
19376,540
19377,660
19378,254
19379,515
19380,57
19381,994
19382,56
19383,660
19384,540
19385,660
19386,515
19387,515
19388,540
19389,994
19390,56
19391,600
19392,254
19393,515
19394,540
19395,57
19396,56
19397,993
19398,515
19399,254
19400,993
19401,254
19402,515
19403,660
19404,57
19405,254
19406,56
19407,56
19408,56
19409,58
19410,254
19411,660
19412,251
19413,56
19414,254
19415,515
19416,254
19417,56
19418,56
19419,540
19420,660
19421,254
19422,423
19423,56
19424,616
19425,423
19426,515
19427,994
19428,56
19429,194
19430,515
19431,515
19432,660
19433,540
19434,515
19435,254
19436,254
19437,600
19438,930
19439,994
19440,994
19441,515
19442,56
19443,56
19444,515
19445,57
19446,254
19447,993
19448,179
19449,930
19450,994
19451,551
19452,540
19453,600
19454,57
19455,254
19456,515
19457,254
19458,254
19459,515
19460,254
19461,254
19462,993
19463,254
19464,254
19465,254
19466,254
19467,254
19468,56
19469,254
19470,540
19471,254
19472,251
19473,994
19474,994
19475,540
19476,507
19477,254
19478,254
19479,993
19480,56
19481,254
19482,540
19483,58
19484,515
19485,660
19486,56
19487,994
19488,930
19489,994
19490,254
19491,515
19492,56
19493,56
19494,515
19495,56
19496,58
19497,56
19498,515
19499,56
19500,660
19501,507
19502,930
19503,254
19504,994
19505,515
19506,254
19507,660
19508,56
19509,56
19510,515
19511,254
19512,254
19513,58
19514,254
19515,515
19516,930
19517,797
19518,994
19519,515
19520,660
19521,251
19522,540
19523,254
19524,56
19525,797
19526,660
19527,254
19528,994
19529,600
19530,660
19531,993
19532,254
19533,56
19534,56
19535,540
19536,616
19537,254
19538,660
19539,151
19540,515
19541,660
19542,930
19543,254
19544,56
19545,993
19546,994
19547,56
19548,254
19549,660
19550,56
19551,540
19552,994
19553,921
19554,254
19555,994
19556,254
19557,254
19558,540
19559,56
19560,179
19561,56
19562,254
19563,921
19564,254
19565,540
19566,57
19567,254
19568,994
19569,600
19570,254
19571,254
19572,540
19573,56
19574,994
19575,254
19576,515
19577,57
19578,59
19579,254
19580,515
19581,56
19582,507
19583,56
19584,540
19585,515
19586,993
19587,660
19588,56
19589,515
19590,254
19591,515
19592,254
19593,660
19594,56
19595,994
19596,56
19597,57
19598,254
19599,994
19600,251
19601,515
19602,660
19603,600
19604,254
19605,994
19606,994
19607,336
19608,930
19609,56
19610,254
19611,56
19612,254
19613,56
19614,254
19615,540
19616,254
19617,930
19618,254
19619,423
19620,930
19621,660
19622,56
19623,56
19624,515
19625,254
19626,515
19627,921
19628,254
19629,423
19630,254
19631,515
19632,254
19633,540
19634,660
19635,515
19636,540
19637,56
19638,694
19639,254
19640,660
19641,662
19642,515
19643,254
19644,254
19645,660
19646,251
19647,515
19648,254
19649,254
19650,254
19651,254
19652,993
19653,56
19654,540
19655,254
19656,507
19657,616
19658,179
19659,515
19660,660
19661,56
19662,354
19663,56
19664,715
19665,660
19666,254
19667,56
19668,540
19669,254
19670,921
19671,540
19672,254
19673,254
19674,515
19675,56
19676,994
19677,56
19678,56
19679,254
19680,251
19681,745
19682,254
19683,251
19684,56
19685,254
19686,660
19687,423
19688,515
19689,56
19690,57
19691,515
19692,994
19693,994
19694,515
19695,58
19696,251
19697,254
19698,515
19699,254
19700,254
19701,56
19702,254
19703,56
19704,660
19705,994
19706,254
19707,515
19708,56
19709,994
19710,254
19711,56
19712,56
19713,355
19714,515
19715,56
19716,56
19717,930
19718,515
19719,449
19720,254
19721,254
19722,56
19723,515
19724,254
19725,254
19726,540
19727,254
19728,660
19729,993
19730,56
19731,251
19732,254
19733,254
19734,507
19735,930
19736,515
19737,930
19738,660
19739,254
19740,575
19741,56
19742,921
19743,56
19744,515
19745,540
19746,515
19747,540
19748,994
19749,993
19750,994
19751,251
19752,600
19753,254
19754,660
19755,515
19756,56
19757,251
19758,254
19759,56
19760,254
19761,251
19762,56
19763,254
19764,515
19765,994
19766,56
19767,254
19768,515
19769,254
19770,930
19771,930
19772,994
19773,59
19774,254
19775,56
19776,254
19777,993
19778,254
19779,56
19780,56
19781,254
19782,254
19783,540
19784,254
19785,660
19786,56
19787,56
19788,660
19789,254
19790,254
19791,254
19792,254
19793,660
19794,254
19795,56
19796,993
19797,254
19798,540
19799,254
19800,930
19801,515
19802,56
19803,507
19804,56
19805,56
19806,660
19807,600
19808,56
19809,515
19810,994
19811,56
19812,930
19813,660
19814,994
19815,515
19816,994
19817,930
19818,254
19819,56
19820,515
19821,56
19822,515
19823,254
19824,515
19825,616
19826,371
19827,660
19828,254
19829,660
19830,254
19831,994
19832,993
19833,254
19834,56
19835,660
19836,515
19837,254
19838,251
19839,660
19840,994
19841,254
19842,515
19843,254
19844,254
19845,56
19846,660
19847,251
19848,254
19849,930
19850,660
19851,930
19852,254
19853,316
19854,994
19855,921
19856,254
19857,507
19858,254
19859,355
19860,254
19861,56
19862,56
19863,660
19864,930
19865,994
19866,56
19867,660
19868,660
19869,930
19870,251
19871,137
19872,254
19873,507
19874,56
19875,254
19876,660
19877,56
19878,930
19879,57
19880,660
19881,540
19882,254
19883,179
19884,515
19885,993
19886,254
19887,254
19888,994
19889,56
19890,254
19891,254
19892,56
19893,515
19894,660
19895,600
19896,56
19897,993
19898,993
19899,994
19900,660
19901,59
19902,423
19903,254
19904,56
19905,56
19906,254
19907,254
19908,540
19909,660
19910,515
19911,254
19912,57
19913,254
19914,515
19915,660
19916,56
19917,540
19918,251
19919,515
19920,423
19921,930
19922,56
19923,540
19924,660
19925,215
19926,56
19927,515
19928,930
19929,254
19930,423
19931,254
19932,254
19933,254
19934,251
19935,993
19936,254
19937,56
19938,56
19939,254
19940,540
19941,515
19942,540
19943,58
19944,56
19945,694
19946,56
19947,254
19948,56
19949,993
19950,56
19951,56
19952,56
19953,930
19954,57
19955,660
19956,254
19957,56
19958,660
19959,310
19960,507
19961,254
19962,56
19963,660
19964,254
19965,254
19966,540
19967,215
19968,254
19969,993
19970,993
19971,540
19972,254
19973,515
19974,56
19975,515
19976,515
19977,56
19978,254
19979,994
19980,56
19981,515
19982,254
19983,515
19984,254
19985,540
19986,57
19987,57
19988,540
19989,930
19990,61
19991,515
19992,56
19993,56
19994,515
19995,930
19996,515
19997,921
19998,994
19999,251
20000,254
20001,58
20002,660
20003,515
20004,254
20005,993
20006,515
20007,507
20008,715
20009,254
20010,42
20011,515
20012,316
20013,251
20014,254
20015,56
20016,515
20017,540
20018,515
20019,515
20020,254
20021,921
20022,616
20023,515
20024,56
20025,56
20026,254
20027,254
20028,515
20029,254
20030,930
20031,56
20032,254
20033,316
20034,57
20035,251
20036,930
20037,797
20038,254
20039,57
20040,179
20041,254
20042,254
20043,56
20044,254
20045,355
20046,254
20047,251
20048,251
20049,515
20050,994
20051,994
20052,993
20053,254
20054,254
20055,254
20056,254
20057,660
20058,254
20059,58
20060,58
20061,660
20062,254
20063,254
20064,515
20065,254
20066,254
20067,254
20068,56
20069,254
20070,993
20071,56
20072,715
20073,254
20074,254
20075,254
20076,56
20077,600
20078,56
20079,660
20080,515
20081,993
20082,57
20083,254
20084,540
20085,600
20086,254
20087,251
20088,137
20089,254
20090,930
20091,59
20092,254
20093,254
20094,56
20095,251
20096,254
20097,254
20098,254
20099,993
20100,797
20101,540
20102,515
20103,660
20104,540
20105,56
20106,616
20107,540
20108,994
20109,515
20110,254
20111,515
20112,515
20113,254
20114,515
20115,254
20116,254
20117,57
20118,515
20119,56
20120,355
20121,56
20122,254
20123,371
20124,993
20125,251
20126,58
20127,56
20128,254
20129,254
20130,56
20131,254
20132,254
20133,56
20134,993
20135,254
20136,254
20137,254
20138,423
20139,660
20140,254
20141,660
20142,930
20143,994
20144,600
20145,254
20146,540
20147,254
20148,715
20149,56
20150,994
20151,254
20152,254
20153,254
20154,515
20155,254
20156,254
20157,254
20158,515
20159,930
20160,993
20161,59
20162,797
20163,660
20164,921
20165,993
20166,994
20167,540
20168,56
20169,994
20170,254
20171,254
20172,56
20173,56
20174,540
20175,616
20176,254
20177,254
20178,56
20179,660
20180,575
20181,994
20182,57
20183,254
20184,254
20185,994
20186,540
20187,515
20188,994
20189,56
20190,515
20191,254
20192,660
20193,56
20194,251
20195,254
20196,254
20197,660
20198,660
20199,660
20200,56
20201,507
20202,694
20203,515
20204,56
20205,254
20206,930
20207,251
20208,251
20209,254
20210,56
20211,545
20212,660
20213,254
20214,515
20215,993
20216,540
20217,994
20218,254
20219,179
20220,254
20221,423
20222,56
20223,254
20224,254
20225,56
20226,56
20227,515
20228,254
20229,930
20230,515
20231,56
20232,921
20233,515
20234,251
20235,930
20236,660
20237,254
20238,254
20239,660
20240,124
20241,600
20242,515
20243,254
20244,254
20245,58
20246,56
20247,921
20248,515
20249,254
20250,660
20251,540
20252,540
20253,56
20254,56
20255,660
20256,56
20257,254
20258,56
20259,254
20260,994
20261,930
20262,660
20263,745
20264,254
20265,56
20266,660
20267,371
20268,616
20269,254
20270,994
20271,254
20272,254
20273,254
20274,254
20275,251
20276,254
20277,540
20278,423
20279,56
20280,930
20281,56
20282,515
20283,515
20284,254
20285,501
20286,371
20287,994
20288,57
20289,515
20290,254
20291,56
20292,994
20293,254
20294,600
20295,515
20296,515
20297,515
20298,251
20299,56
20300,254
20301,264
20302,930
20303,540
20304,515
20305,56
20306,994
20307,993
20308,251
20309,254
20310,254
20311,56
20312,660
20313,191
20314,994
20315,540
20316,423
20317,515
20318,56
20319,251
20320,254
20321,660
20322,58
20323,540
20324,254
20325,254
20326,56
20327,254
20328,56
20329,124
20330,56
20331,600
20332,254
20333,507
20334,254
20335,56
20336,660
20337,254
20338,254
20339,515
20340,254
20341,515
20342,694
20343,254
20344,515
20345,540
20346,994
20347,56
20348,515
20349,254
20350,56
20351,310
20352,56
20353,254
20354,921
20355,254
20356,515
20357,56
20358,254
20359,254
20360,994
20361,715
20362,515
20363,57
20364,994
20365,515
20366,254
20367,660
20368,254
20369,56
20370,540
20371,254
20372,254
20373,540
20374,254
20375,660
20376,449
20377,56
20378,660
20379,660
20380,993
20381,254
20382,616
20383,540
20384,254
20385,515
